Color frame: 	0
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4821633	-0.04337712	0.07840206	0.8714873]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.939775	-0.2365984	-0.1293755	-0.2100142]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7141707	0.6999716	6.438804E-09	-9.209935E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.82877	0.2064036	-0.1256984	-0.5047154]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3574436	0.03581911	0.09305388	0.9285968]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9416517	0.2856627	0.1752919	-0.03101136]
Hierarchical orientation of boneElbowRight-WristRight	[0.4152285	0.9097171	-8.189997E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997095	0.02111397	-0.0002453369	-0.01161702]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3945912	-8.108533E-09	-4.054266E-09	0.9188569]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7634015	0.5432113	-0.2509046	-0.2432829]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8493871	-0.5248753	0.02901942	-0.04696112]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9151425	0.3784698	-0.05305823	0.1282951]
Hierarchical orientation of boneHipCenter-HipRight	[0.398293	-1.015333E-08	4.061332E-09	0.9172583]
Hierarchical orientation of boneHipRight-KneeRight	[0.7558273	0.5607349	0.204746	0.2690365]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8305822	-0.5568895	0.001508434	-0.002249773]
Hierarchical orientation of boneAnkleRight-FootRight	[0.7962892	0.3942952	-0.2035694	0.4111136]
Tracked Skeleton Frame: 	46
555	46	0	HipCenter	-0.6730732	0.03135244	3.845706
555	46	1	Spine	-0.6691692	0.08182447	3.838299
555	46	2	ShoulderCenter	-0.6545162	0.3272293	3.81316
555	46	3	Head	-0.5974182	0.546448	3.71087
555	46	4	ShoulderLeft	-0.8041596	0.2299733	3.749772
555	46	5	ElbowLeft	-0.931504	0.0552485	3.792022
555	46	6	WristLeft	-0.9623954	0.01495477	3.557414
555	46	7	HandLeft	-0.9066978	0.00446521	3.524755
555	46	8	ShoulderRight	-0.5451922	0.1969015	3.822371
555	46	9	ElbowRight	-0.4160947	0.1048673	3.740829
555	46	10	WristRight	-0.5117506	0.2682314	3.686951
555	46	11	HandRight	-0.543636	0.3226861	3.672238
555	46	12	HipLeft	-0.739475	-0.02553095	3.834436
555	46	13	KneeLeft	-0.7103065	-0.1881595	3.379186
555	46	14	AnkleLeft	-0.7458631	-0.5285497	3.335307
555	46	15	FootLeft	-0.7632693	-0.5856066	3.254506
555	46	16	HipRight	-0.6143758	-0.03269132	3.864657
555	46	17	KneeRight	-0.5046487	-0.1943552	3.457846
555	46	18	AnkleRight	-0.4779693	-0.5300084	3.456583
555	46	19	FootRight	-0.5501441	-0.5743936	3.385637
Color frame: 	775
Skeleton frame: 	556
Hierarchical orientation of boneHipCenter-HipCenter	[0.138752	0.0310823	0.9872145	-0.07203683]
Hierarchical orientation of boneHipCenter-Spine	[0.9994879	0.02946877	0.01097234	-0.005921922]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9992905	-0.03715369	-0.003412004	0.005149269]
Hierarchical orientation of boneShoulderCenter-Head	[0.9836875	0.1775728	-0.005107639	0.02829445]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4817303	-0.04737934	0.08564882	0.870836]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9277845	-0.2526324	-0.1981115	-0.1901174]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6410437	0.7675045	-1.725226E-09	1.162258E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7184137	0.2016057	-0.1798811	-0.640999]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3639505	0.03973614	0.1009995	0.925073]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8563788	0.4910334	0.1545004	-0.04038889]
Hierarchical orientation of boneElbowRight-WristRight	[0.5328707	0.8461967	-1.398197E-08	-4.19459E-08]
Hierarchical orientation of boneWristRight-HandRight	[0.9996444	0.02425912	-0.0002686442	-0.01106966]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4038152	0	3.257652E-08	0.9148406]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7424294	0.5608426	-0.2966865	-0.2150145]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8542469	-0.5116954	0.04718089	-0.07876585]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9058867	0.4227729	0.01063396	-0.0227857]
Hierarchical orientation of boneHipCenter-HipRight	[0.4033321	-2.035558E-09	2.44267E-08	0.9150537]
Hierarchical orientation of boneHipRight-KneeRight	[0.7854237	0.5577593	0.06095812	0.2613394]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.7901694	-0.607639	0.04879513	-0.06345285]
Hierarchical orientation of boneAnkleRight-FootRight	[0.5712581	0.7493594	-0.266296	0.2030051]
Tracked Skeleton Frame: 	47
556	47	0	HipCenter	-0.6737924	0.0341714	3.855642
556	47	1	Spine	-0.6695019	0.08347286	3.845921
556	47	2	ShoulderCenter	-0.6504482	0.3301991	3.816197
556	47	3	Head	-0.5966923	0.5480184	3.709188
556	47	4	ShoulderLeft	-0.7996192	0.2345766	3.751392
556	47	5	ElbowLeft	-0.9337028	0.05843781	3.794591
556	47	6	WristLeft	-0.9601482	0.07495548	3.557015
556	47	7	HandLeft	-0.9017215	0.06812896	3.544149
556	47	8	ShoulderRight	-0.5411346	0.1998942	3.825426
556	47	9	ElbowRight	-0.4310995	0.1582493	3.683645
556	47	10	WristRight	-0.530875	0.309552	3.664121
556	47	11	HandRight	-0.5641335	0.3599862	3.660858
556	47	12	HipLeft	-0.7417582	-0.02233292	3.845347
556	47	13	KneeLeft	-0.7234206	-0.1719034	3.389355
556	47	14	AnkleLeft	-0.7467861	-0.5183582	3.329926
556	47	15	FootLeft	-0.7255328	-0.5689655	3.25099
556	47	16	HipRight	-0.6157175	-0.02776818	3.88192
556	47	17	KneeRight	-0.5335442	-0.307808	3.459281
556	47	18	AnkleRight	-0.4701653	-0.5353277	3.544959
556	47	19	FootRight	-0.5197608	-0.560079	3.449291
Color frame: 	778
Skeleton frame: 	557
Hierarchical orientation of boneHipCenter-HipCenter	[0.1173155	0.03213221	0.991362	-0.04905179]
Hierarchical orientation of boneHipCenter-Spine	[0.9988605	0.04035815	-0.02034889	0.01533286]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9999052	-0.01188346	-5.768041E-05	-0.006952608]
Hierarchical orientation of boneShoulderCenter-Head	[0.9892042	0.1461516	-0.001565071	0.01059295]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4663874	-0.03226216	0.06100401	0.8818846]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9337722	-0.1304998	-0.2237872	-0.2468979]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7290691	0.6844401	1.596767E-09	-7.664481E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9702144	0.0898984	-0.0207545	-0.2239899]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.329942	0.03068984	0.08738346	0.9394469]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9242626	0.2846567	0.2500466	-0.04675506]
Hierarchical orientation of boneElbowRight-WristRight	[0.3509902	0.9363791	0	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9997709	0.01698009	-0.0002214298	-0.01303711]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4149726	-4.094473E-09	-3.664553E-07	0.9098339]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7385512	0.5600072	-0.2762401	-0.2542156]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8484098	-0.5265118	0.02881405	-0.04643034]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9501498	0.2861606	-0.03570243	0.1185441]
Hierarchical orientation of boneHipCenter-HipRight	[0.3901376	0	-3.843606E-07	0.9207566]
Hierarchical orientation of boneHipRight-KneeRight	[0.8223436	0.4825947	0.1277581	0.2730041]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8919794	-0.4496761	0.02094168	-0.04154002]
Hierarchical orientation of boneAnkleRight-FootRight	[0.5674819	0.6783617	-0.3579466	0.2994394]
Tracked Skeleton Frame: 	48
557	48	0	HipCenter	-0.6777759	0.03093349	3.851477
557	48	1	Spine	-0.6713357	0.08154839	3.84325
557	48	2	ShoulderCenter	-0.6446402	0.3317081	3.807551
557	48	3	Head	-0.5975617	0.5449554	3.711279
557	48	4	ShoulderLeft	-0.8047927	0.22856	3.752201
557	48	5	ElbowLeft	-0.9066634	0.05055058	3.758028
557	48	6	WristLeft	-0.9424069	0.04591412	3.52196
557	48	7	HandLeft	-0.9008272	0.0368618	3.402534
557	48	8	ShoulderRight	-0.5621015	0.2096855	3.822719
557	48	9	ElbowRight	-0.4332627	0.1106874	3.755692
557	48	10	WristRight	-0.533234	0.3085114	3.716245
557	48	11	HandRight	-0.5665578	0.3744527	3.706337
557	48	12	HipLeft	-0.7456968	-0.02218778	3.841125
557	48	13	KneeLeft	-0.7122358	-0.1669209	3.385823
557	48	14	AnkleLeft	-0.7432919	-0.5117881	3.330404
557	48	15	FootLeft	-0.7616273	-0.5823454	3.259408
557	48	16	HipRight	-0.6249917	-0.02868075	3.87045
557	48	17	KneeRight	-0.5181866	-0.3309151	3.472597
557	48	18	AnkleRight	-0.4713353	-0.5823913	3.481575
557	48	19	FootRight	-0.545951	-0.5879787	3.400103
Color frame: 	778
Skeleton frame: 	558
Hierarchical orientation of boneHipCenter-HipCenter	[0.1218762	0.02352896	0.9865941	-0.1059461]
Hierarchical orientation of boneHipCenter-Spine	[0.9997417	0.02097372	0.008746074	-0.00032383]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9997317	-0.02158673	-0.001031962	0.008323224]
Hierarchical orientation of boneShoulderCenter-Head	[0.9943004	0.09961502	-0.003787464	0.03780428]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4789408	-0.03291113	0.06013832	0.8751662]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9254887	-0.1773772	-0.234321	-0.2389597]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6684788	0.7437311	-4.17959E-09	-1.811156E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9894888	0.0632753	-0.008298256	-0.1297665]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3173021	0.02933975	0.08727377	0.9438442]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9264644	0.255326	0.2437357	-0.1306342]
Hierarchical orientation of boneElbowRight-WristRight	[0.3684226	0.9296584	0	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9996594	0.02107972	-0.0003244939	-0.0153879]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4046372	8.147365E-09	3.961656E-07	0.9144773]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7167917	0.5991253	-0.2955894	-0.1997131]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8495029	-0.522539	0.03813505	-0.06199696]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9612439	0.261315	-0.02305637	0.08481252]
Hierarchical orientation of boneHipCenter-HipRight	[0.4030586	2.544113E-10	3.989169E-07	0.9151741]
Hierarchical orientation of boneHipRight-KneeRight	[0.7067758	0.6121355	0.235503	0.2651345]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8299668	-0.557731	0.00532857	-0.007929509]
Hierarchical orientation of boneAnkleRight-FootRight	[0.8135061	0.198823	-0.1297504	0.530888]
Tracked Skeleton Frame: 	49
558	49	0	HipCenter	-0.6737211	0.02716961	3.860406
558	49	1	Spine	-0.6694961	0.07753925	3.847737
558	49	2	ShoulderCenter	-0.6469464	0.3281115	3.796818
558	49	3	Head	-0.5976971	0.5482553	3.708568
558	49	4	ShoulderLeft	-0.807898	0.2274537	3.754039
558	49	5	ElbowLeft	-0.924213	0.03908174	3.793288
558	49	6	WristLeft	-0.9685051	0.04789217	3.559129
558	49	7	HandLeft	-0.9478439	0.04855493	3.355082
558	49	8	ShoulderRight	-0.5673223	0.2079913	3.814253
558	49	9	ElbowRight	-0.4264539	0.1190406	3.765542
558	49	10	WristRight	-0.5178962	0.2606223	3.706325
558	49	11	HandRight	-0.548377	0.3078162	3.689825
558	49	12	HipLeft	-0.7378665	-0.02655625	3.856643
558	49	13	KneeLeft	-0.7213409	-0.1652723	3.398517
558	49	14	AnkleLeft	-0.754831	-0.5098051	3.337671
558	49	15	FootLeft	-0.7688923	-0.5911609	3.264263
558	49	16	HipRight	-0.6181305	-0.02910154	3.88697
558	49	17	KneeRight	-0.5027	-0.1928392	3.461133
558	49	18	AnkleRight	-0.4703773	-0.5309251	3.458105
558	49	19	FootRight	-0.5591167	-0.5786532	3.4128
Color frame: 	778
Skeleton frame: 	559
Hierarchical orientation of boneHipCenter-HipCenter	[0.1315421	0.009121037	0.9884076	-0.07526004]
Hierarchical orientation of boneHipCenter-Spine	[0.9993342	0.03613161	0.00291306	0.004151573]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9998851	-0.01411317	-0.0007031735	0.005498462]
Hierarchical orientation of boneShoulderCenter-Head	[0.9904487	0.131903	-0.005301737	0.03981026]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4793139	-0.03285355	0.05997334	0.8749755]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9160252	-0.2025832	-0.2914985	-0.1867793]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6851944	0.7283602	-2.038814E-09	1.359209E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9894637	0.07246971	-0.009155379	-0.1250032]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.3059168	0.02848812	0.08823778	0.9475324]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.9291904	0.2659603	0.2200676	-0.1320633]
Hierarchical orientation of boneElbowRight-WristRight	[0.3838811	0.9233826	8.06879E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9996374	0.02183327	-0.0003441479	-0.01575706]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4080766	0	-2.244279E-08	0.9129477]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.759029	0.5564335	-0.2707579	-0.2023534]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8434267	-0.5310673	0.04328393	-0.06874236]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9342597	0.3410233	-0.03573649	0.09790284]
Hierarchical orientation of boneHipCenter-HipRight	[0.3951313	0	-2.433174E-08	0.9186247]
Hierarchical orientation of boneHipRight-KneeRight	[0.7903839	0.5508942	0.03868305	0.2651652]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8063106	-0.5815483	0.06317893	-0.0875969]
Hierarchical orientation of boneAnkleRight-FootRight	[0.5651623	0.7654124	-0.2476074	0.1828274]
Tracked Skeleton Frame: 	50
559	50	0	HipCenter	-0.6689329	0.0250948	3.862397
559	50	1	Spine	-0.6655793	0.07600756	3.851285
559	50	2	ShoulderCenter	-0.6481212	0.3286928	3.804067
559	50	3	Head	-0.597334	0.5457596	3.706013
559	50	4	ShoulderLeft	-0.8065196	0.2238183	3.755147
559	50	5	ElbowLeft	-0.9342228	0.04257487	3.7925
559	50	6	WristLeft	-1.003361	0.06254782	3.56562
559	50	7	HandLeft	-1.00474	0.07298043	3.365192
559	50	8	ShoulderRight	-0.5687822	0.2086487	3.82161
559	50	9	ElbowRight	-0.4270076	0.1221531	3.770721
559	50	10	WristRight	-0.5147139	0.257677	3.710659
559	50	11	HandRight	-0.5439493	0.3028516	3.693875
559	50	12	HipLeft	-0.730894	-0.02988909	3.854311
559	50	13	KneeLeft	-0.7165617	-0.2072593	3.373572
559	50	14	AnkleLeft	-0.7544836	-0.5342044	3.342734
559	50	15	FootLeft	-0.7643019	-0.5892588	3.283171
559	50	16	HipRight	-0.6144739	-0.02967571	3.88584
559	50	17	KneeRight	-0.5426087	-0.3245389	3.474354
559	50	18	AnkleRight	-0.4609396	-0.5483788	3.552917
559	50	19	FootRight	-0.506698	-0.5700074	3.454648
Color frame: 	780
Skeleton frame: 	560
Hierarchical orientation of boneHipCenter-HipCenter	[0.1026709	-0.04805893	0.9911339	-0.06930131]
Hierarchical orientation of boneHipCenter-Spine	[0.9968002	0.04704619	0.01886132	0.06180852]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9995688	-0.02756856	0.008231315	0.005870029]
Hierarchical orientation of boneShoulderCenter-Head	[0.9884278	0.1456298	-0.006188131	0.04200049]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.488304	-0.05140473	0.09120453	0.8663709]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9229119	-0.2415702	-0.2086802	-0.2152442]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6404414	0.768007	-2.290347E-08	5.816755E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9882383	0.07438489	-0.01002863	-0.1332349]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6576042	0.1096988	0.1226389	0.7351751]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8764836	0.0892616	0.03034578	0.4721102]
Hierarchical orientation of boneElbowRight-WristRight	[0.2592866	0.9658005	-3.857205E-09	3.857205E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997689	0.020871	0.000107928	0.00517005]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4157565	0	3.338309E-07	0.909476]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7925924	0.515837	-0.2468339	-0.2116187]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.9005603	-0.4303699	0.02648537	-0.05542134]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9200261	0.3916084	0.005469335	-0.01284942]
Hierarchical orientation of boneHipCenter-HipRight	[0.3375311	0	3.680513E-07	0.9413144]
Hierarchical orientation of boneHipRight-KneeRight	[0.8111982	0.5077904	0.06126151	0.2834665]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8307945	-0.5482377	0.05287458	-0.08012569]
Hierarchical orientation of boneAnkleRight-FootRight	[0.6319163	0.7596576	-0.118108	0.09824739]
Tracked Skeleton Frame: 	51
560	51	0	HipCenter	-0.6588657	0.05962359	3.853064
560	51	1	Spine	-0.6562341	0.1035026	3.8434
560	51	2	ShoulderCenter	-0.6423172	0.329136	3.806904
560	51	3	Head	-0.5967898	0.5445842	3.705812
560	51	4	ShoulderLeft	-0.8062384	0.2281689	3.754359
560	51	5	ElbowLeft	-0.9277241	0.0475872	3.807566
560	51	6	WristLeft	-0.9745418	0.06348021	3.573934
560	51	7	HandLeft	-0.9538296	0.06944113	3.380884
560	51	8	ShoulderRight	-0.5178905	0.3049153	3.788978
560	51	9	ElbowRight	-0.4561602	0.1434046	3.764164
560	51	10	WristRight	-0.549527	0.3197297	3.687196
560	51	11	HandRight	-0.5806493	0.3785048	3.664774
560	51	12	HipLeft	-0.7292428	-0.01528295	3.847657
560	51	13	KneeLeft	-0.7335114	-0.2436244	3.391133
560	51	14	AnkleLeft	-0.7434273	-0.5329612	3.329633
560	51	15	FootLeft	-0.731077	-0.5844337	3.249481
560	51	16	HipRight	-0.5994133	-0.0006921117	3.87389
560	51	17	KneeRight	-0.5366493	-0.3166967	3.474677
560	51	18	AnkleRight	-0.4680452	-0.5476464	3.543924
560	51	19	FootRight	-0.4822646	-0.5635684	3.435544
Color frame: 	780
Skeleton frame: 	561
Hierarchical orientation of boneHipCenter-HipCenter	[0.09277499	-0.04256606	0.9919243	-0.07527962]
Hierarchical orientation of boneHipCenter-Spine	[0.9972473	0.04257092	0.009438423	0.05997043]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9995639	-0.02794484	0.008167312	0.004930199]
Hierarchical orientation of boneShoulderCenter-Head	[0.9882741	0.1466866	-0.00622412	0.04193386]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4916871	-0.05248703	0.09226068	0.8642782]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9230154	-0.2270586	-0.2169077	-0.2223463]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.5978248	0.8016269	4.673556E-09	-1.557852E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8537645	0.1887161	-0.1047327	-0.4738181]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6590082	0.1094036	0.121868	0.7340894]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8761436	0.09326703	0.03375968	0.4717351]
Hierarchical orientation of boneElbowRight-WristRight	[0.2623193	0.9649811	-1.061632E-08	3.86048E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997692	0.02086359	0.0001075591	0.005153736]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4126461	0	3.578504E-09	0.9108914]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7660922	0.5570511	-0.2418319	-0.210509]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8686175	-0.4935835	0.02141522	-0.03768691]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9159982	0.3882733	-0.03939796	0.09294605]
Hierarchical orientation of boneHipCenter-HipRight	[0.3396932	0	0	0.9405363]
Hierarchical orientation of boneHipRight-KneeRight	[0.8110879	0.5104175	0.07479692	0.2757096]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8347741	-0.5444164	0.04492382	-0.06888337]
Hierarchical orientation of boneAnkleRight-FootRight	[0.6638248	0.7347831	-0.1034337	0.09344506]
Tracked Skeleton Frame: 	52
561	52	0	HipCenter	-0.6599458	0.05941456	3.854763
561	52	1	Spine	-0.6570851	0.103636	3.844863
561	52	2	ShoulderCenter	-0.6425304	0.3295704	3.807624
561	52	3	Head	-0.5964255	0.5445219	3.705318
561	52	4	ShoulderLeft	-0.8042062	0.2321057	3.755663
561	52	5	ElbowLeft	-0.9257289	0.04878369	3.801834
561	52	6	WristLeft	-0.9543393	0.09256678	3.568765
561	52	7	HandLeft	-0.8994633	0.09122241	3.528222
561	52	8	ShoulderRight	-0.5181928	0.3054051	3.789771
561	52	9	ElbowRight	-0.4563432	0.1430555	3.763628
561	52	10	WristRight	-0.5498055	0.3195424	3.686732
561	52	11	HandRight	-0.5809596	0.3783714	3.664334
561	52	12	HipLeft	-0.7298356	-0.01391621	3.851737
561	52	13	KneeLeft	-0.7202847	-0.2102983	3.375846
561	52	14	AnkleLeft	-0.7436779	-0.5318527	3.328268
561	52	15	FootLeft	-0.7556079	-0.5828078	3.253794
561	52	16	HipRight	-0.6008748	-0.0009547416	3.875134
561	52	17	KneeRight	-0.536601	-0.3150236	3.474
561	52	18	AnkleRight	-0.4710346	-0.548124	3.539318
561	52	19	FootRight	-0.482068	-0.569869	3.431508
Color frame: 	783
Skeleton frame: 	562
Hierarchical orientation of boneHipCenter-HipCenter	[0.1055214	-0.04943112	0.9902858	-0.07586773]
Hierarchical orientation of boneHipCenter-Spine	[0.997138	0.041441	0.02299609	0.05890382]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9999501	-0.009108055	0.00265812	-0.003160139]
Hierarchical orientation of boneShoulderCenter-Head	[0.9892173	0.1290831	-0.008952203	0.06860446]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4892658	-0.05625413	0.09941135	0.8646224]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9138123	-0.2002524	-0.2658443	-0.2327508]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6012464	0.7990637	0	-9.293919E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8651041	0.1628065	-0.08774508	-0.4662507]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6520173	0.1129846	0.1280105	0.7387296]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8712729	0.03124424	0.121751	0.4744304]
Hierarchical orientation of boneElbowRight-WristRight	[0.3276336	0.9448049	6.160813E-10	-9.857301E-10]
Hierarchical orientation of boneWristRight-HandRight	[0.9997374	0.02289562	1.950981E-05	0.0008518427]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.4081414	0	-2.142334E-08	0.9129187]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7565298	0.5925074	-0.2131959	-0.1764802]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.8533627	-0.5210183	0.009205063	-0.01507676]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.9602824	0.2679111	-0.02095672	0.07511585]
Hierarchical orientation of boneHipCenter-HipRight	[0.3500232	-1.988431E-09	-2.386118E-08	0.936741]
Hierarchical orientation of boneHipRight-KneeRight	[0.8027983	0.5153614	0.07884879	0.2893103]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.8169048	-0.5708371	0.04727362	-0.06765161]
Hierarchical orientation of boneAnkleRight-FootRight	[0.6257161	0.7610622	-0.1321398	0.1086403]
Tracked Skeleton Frame: 	53
562	53	0	HipCenter	-0.6602648	0.05728583	3.856601
562	53	1	Spine	-0.6579406	0.1027146	3.84643
562	53	2	ShoulderCenter	-0.6484239	0.3324571	3.799051
562	53	3	Head	-0.5969494	0.5415798	3.701014
562	53	4	ShoulderLeft	-0.8004031	0.2317243	3.749542
562	53	5	ElbowLeft	-0.911019	0.03729028	3.783884
562	53	6	WristLeft	-0.9473609	0.09458485	3.554451
562	53	7	HandLeft	-0.8943091	0.09628285	3.509224
562	53	8	ShoulderRight	-0.5245299	0.3084367	3.781328
562	53	9	ElbowRight	-0.4595944	0.1466648	3.764634
562	53	10	WristRight	-0.5202084	0.2881229	3.665608
562	53	11	HandRight	-0.5404131	0.3352755	3.635831
562	53	12	HipLeft	-0.7255929	-0.01490667	3.852411
562	53	13	KneeLeft	-0.6946774	-0.1727024	3.386001
562	53	14	AnkleLeft	-0.7467383	-0.5122296	3.329263
562	53	15	FootLeft	-0.7656254	-0.5876735	3.260832
562	53	16	HipRight	-0.6000298	-0.0002041082	3.878417
562	53	17	KneeRight	-0.5284586	-0.3108917	3.474261
562	53	18	AnkleRight	-0.4658054	-0.5384537	3.552834
562	53	19	FootRight	-0.4829559	-0.5582491	3.445509
Color frame: 	784
Skeleton frame: 	563
Hierarchical orientation of boneHipCenter-HipCenter	[0.1196461	-0.05109023	0.9879492	-0.08385073]
Hierarchical orientation of boneHipCenter-Spine	[0.9971381	0.03719846	0.03691431	0.0544905]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9998223	-0.01816415	0.004890216	-0.00122309]
Hierarchical orientation of boneShoulderCenter-Head	[0.9896265	0.1232007	-0.009129231	0.07333185]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[-0.4983745	-0.0573554	0.09890289	0.8593902]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.9244182	-0.1545615	-0.2514987	-0.2414749]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6673884	0.7447099	-1.186152E-08	1.988549E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7462187	0.1515873	-0.1290425	-0.6352378]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6486354	0.1110357	0.1270457	0.7421607]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.8796864	0.02438813	0.09520923	0.4652872]
Hierarchical orientation of boneElbowRight-WristRight	[0.1882301	0.982125	-6.874979E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9996313	0.02708666	5.059319E-05	0.001867332]
